ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
125,-1.56019815518684,-1.47260005116867,-1.97687793706918,-1.51412481844691,-0.394328885637086,-1.46053736490206,-1.94982889427484,-1.60679213987512,-1.07864940119527,-0.413014739385373
126,0.542822045097963,0.669866437930717,-0.420041757700262,0.409876664463489,-0.118273425356923,0.29307151692514,-0.422031732628543,0.0953824341336,0.73396563464831,0.506510968292465
127,-0.891649299613324,-1.09796717590353,0.50892232630316,-0.716042532202148,2.10089606203823,-0.91051967408816,0.490721962928021,-0.497205200824349,-0.742400039963335,0.158010730589728
128,0.244640866560638,0.196152495727751,-1.20564470361879,0.153679264784062,-0.424712205309457,-0.195591834275813,-1.19297930866817,-0.277273159183637,0.748721470325564,-0.993055437237917
129,-0.764236729803796,-1.12774450075894,0.583003942418579,-0.728774414870629,1.64175326016213,-0.600631088898283,0.563419384460942,-0.33358609981015,-0.990297050253199,0.421864476977099
130,1.36633864718448,1.41228754136182,1.14161022955324,1.71763326231743,1.86833338738315,1.3880701786677,1.19797009243097,1.1448879920549,0.917260358864825,-0.128816151467007
131,1.25880689042211,1.47376767062009,1.30627337498713,1.69086366286062,1.88085195144405,1.2439266500144,1.43143693714757,1.56977929289526,0.954936557204211,0.535609447399022
132,1.0838497707667,1.28600907581616,0.453420540417354,1.56680942147542,-0.537466179194592,1.23820351794263,0.462973184908234,1.19215521200228,1.47754989763705,-0.145516627055487
133,0.603674153872195,0.669682543816633,-0.649072621048578,0.550870476236663,-0.382239460732908,0.513065865077705,-0.646811424185215,0.111345987145737,0.767955125198401,-0.761541136118298
134,-0.795790735510209,-1.20383609911119,0.41245760310955,-0.867519290104071,1.47999854636625,-0.502978727368657,0.394890516149205,-0.400746295197018,-0.487332858976494,0.37628305526994
135,0.117209209261836,0.051327767911782,-0.936137740684276,0.139206269955789,-0.373031016771836,0.274145935888225,-0.928520672384495,-0.051043797354877,0.579441638420416,-0.62459448271063
136,0.62350128335577,0.418710347296678,0.174188251166314,0.502445794292442,1.45966991702942,0.26688633150489,0.161071618128205,0.321718629421279,0.224776747282142,-0.070714191837207
137,-0.53119757325508,-0.559906519722768,0.427739279197039,-0.674147020857148,-0.17610828223845,-0.726593028531406,0.41507331977578,-0.126302847011012,-1.14344464127015,0.319709333719548
138,1.13801529345457,0.791736853388798,0.56367442781016,0.999823501273086,-0.267210113499669,0.570483562614281,0.543285741430927,0.577394512166541,0.775717021500079,1.57359425809688
139,-0.222636379456829,-0.33341928362792,0.530642602680576,-0.021592692635022,1.67299352126583,-0.26401637093586,0.513583226154288,0.096190270699671,-0.493322151184086,-0.00222847401381
140,-0.526603453180397,-0.3400367674097,0.388131716391161,-0.689091566895365,-0.325244165815312,0.067199480314432,0.384638153027823,-0.090203382200747,0.128288169275415,0.204495327233906
141,0.483881071187311,0.528146275452501,-0.518042419621182,0.735573457854621,-0.325635872273006,0.289980389197733,-0.518248535051365,0.188636335993369,0.644606063818232,-0.738422060596305
142,-0.967822697434342,-1.01931728590537,-1.88690666912004,-0.96716168808218,-0.505917098323897,-0.95393335081263,-1.8615063321642,-1.16505481238251,-0.6864073614384,-0.712311218095436
143,0.39497989692464,0.374521673412621,0.547067090321124,0.291118305897661,-0.690880085517598,0.37770932156717,0.536753725391179,0.399532901259225,0.405033089154513,0.89817635938762
144,-0.351389845387872,-0.447960977774753,-0.01986800741222,-0.534350223693831,-0.16370602692096,-0.388035748928524,-0.029359088864026,0.01186501175584,-0.451889781614853,-0.51977800232921
145,1.13417155030197,0.895301691520001,0.641522750804458,1.06536911945526,-0.251672869638521,0.92871647630558,0.624042329148359,0.574700260140932,0.946546917217544,1.61727846171988
146,0.622655468987308,0.991270080144453,0.465605197196056,0.544051120277477,-0.37905367066914,1.12443334972848,0.455036127302277,0.713154959427621,0.779812791772625,-0.018250191608464
147,0.417840744234735,0.640216216360042,0.110005668723482,0.1592290597934,-0.417493041925341,0.180119588403542,0.098081035677414,0.23382981606009,0.132567889029424,-0.814251581947233
148,1.15871328963628,1.08539952762807,0.1873008709261,1.1195612354288,-0.2308215193974,1.11639035660247,0.184391184980472,0.725680816617837,1.09043914796096,-0.141366978793024
149,-1.52888155012828,-1.65305155926301,-1.45530560112291,-1.47854083868116,-0.192047927614156,-1.46679841380875,-1.43796559123685,-1.66110890463909,-0.822942899283352,-0.40652454631661
150,0.667481244579688,0.647753170712238,-0.388289881510104,0.654285283894322,-0.325385875318778,0.564842254511763,-0.390903560051654,0.145986370332139,0.856274030780209,-0.540648778046092
151,-0.88508201033492,-0.860759994687732,0.039345630397917,-0.872234802203509,-0.247852060573373,-1.18017662580237,0.02875349374742,-0.554945026689846,-0.905950424382954,0.185729665051631
152,-0.674283357694887,-0.318742910728974,0.010041656554409,-0.534531589543809,-0.316081175845918,-0.211976326489757,-1.97276716574235E-05,-0.450008227534892,-0.584984306432462,-0.732143893351171
153,-0.386874680916689,-0.404088709939927,-0.625439278131342,-0.390164372961037,-0.457965810868069,-0.429822037820038,-0.623567976966332,-0.612232639694987,-0.348124265030301,0.4107386284008
154,1.05633396200986,1.01110360121334,0.272975167435738,1.2444134865539,-0.431200094180405,1.08562757468001,0.263742731131695,0.781799115463032,1.3477343044855,-0.058932990715143
155,0.217159653878107,0.230454156654641,0.560664262179406,0.230251926644924,-0.620068114012069,0.231180775735966,0.55661777805296,0.329264291259433,0.26020052924363,0.681404736965565
156,0.626084059248186,0.404342267471342,-0.217594976699177,0.58801420231223,-0.479621964138309,0.354941044492655,-0.223380105230861,0.257524891859457,0.811655347465656,0.330784241026534
157,-0.297590563900456,-0.317726084451103,-0.371853965754026,-0.277318541104504,-0.40509212348996,-0.395631740741019,-0.374729723783292,-0.434957881075705,-0.240853417417895,0.534300119098557
158,-0.533349687670746,-0.446438442683155,-0.047311484047351,-0.62184110972339,-0.400078815584324,-0.334756222874079,-0.053032294846389,-0.326410696398112,-0.298511932156067,-0.329250771141089
159,0.601145061543363,0.437973255746871,0.289273945805448,0.326593466153427,1.50089936124537,0.213294662160325,0.274399479805427,0.446759143989482,0.122930479832841,-0.291954878048232
160,-0.210779469713313,0.155260394271151,0.399854677302429,0.061182681295101,-0.668753349745282,-0.005140484800329,0.389034061855738,0.046844920455518,-0.224813794450438,-0.613833483765901
161,0.146760221562538,0.203359522404679,-1.51725284416796,0.229852921774972,-0.500986677108968,0.006640651513684,-1.49874711849382,-0.574274565393944,0.897609923348676,-0.977142486137203
162,0.91735198776401,0.77610044504133,0.671487269725633,0.90359078127457,-0.295827411907148,0.791581019093096,0.666285554024978,0.911914951065897,0.809090345605273,1.44752150050107
163,-0.378678990209579,-0.473938725714182,0.802910598327282,-0.169188221347408,1.5762928277356,-0.505589518091364,0.821003466354643,0.24332628612754,-0.953064646117338,0.508324202121815
164,0.201222793302229,0.267879313195735,-1.46309271904545,0.168986542522236,-0.212355166837252,-0.003185801090351,-1.44565208838292,-0.250078921736669,0.673177406005269,-1.15510512208868
165,-0.737584629936614,-0.637147456288034,-0.312567188004493,-0.631489772942238,-0.428412694984871,-0.505821352670918,-0.316596525437804,-0.44576415861894,-0.635129192350929,-0.834962649900862
166,-0.905842040856775,-1.08766640118968,-0.009166720029387,-0.984826721870073,-0.16753352039665,-0.801971087319427,-0.013664171955704,-0.583362726762239,-0.652823074291529,-0.360955515729014
167,-0.154736215268099,0.192988435235441,1.07109647110647,-0.038967541062948,2.32237598401658,0.142353280816346,1.07139741454496,0.715269676525396,-0.33309958011091,0.694604032882034
168,-0.467810407311619,-0.288092088831673,0.556742132929311,-0.646289226300473,-0.348251906896912,0.016950471639799,0.559164614119927,-0.172905650652236,-0.195466777177239,0.35407954580453
169,-0.045201465100019,0.098158567523179,-2.06148713321137,0.021354740639853,-0.573247828819752,-0.249063798183875,-2.03282149622292,-0.559111531587678,0.68043376282293,-1.23990719079411
170,0.542035879133481,0.862103395277609,0.49551257553958,0.583842787762728,-0.505514696809338,0.405899194234165,0.481980891694447,0.652764785697715,0.189574219242412,-0.574435230720562
171,-0.089437914461058,-0.183264330828752,-0.223480456197425,-0.090185257096836,-0.326102444128757,0.136298307091486,-0.229160439890943,-0.074749117458525,0.071455497663806,-0.865816537612144
172,0.063537575358943,-0.001498520683761,-0.889547599289215,0.070359793304005,-0.302986415596396,0.089170731318057,-0.882777530197916,-0.272175886068375,0.325431845361978,-0.947965529940081
173,-0.162896116932821,-0.236993864043468,0.502335160511335,-0.283122248303811,1.27471762489259,0.011409170610815,0.494554903634033,0.40610681766283,-0.27852575667725,0.019983296197976
174,-0.142155173900242,0.1207450916529,1.08641014591744,0.098362680540664,2.22963379840864,-0.07507421911552,1.11740538962269,0.522606509405691,-0.527911085498941,0.868747450426056
175,-0.336356061648278,-0.449310436053097,0.30049406963337,-0.461948976382471,-0.605155194095437,-0.011333347065971,0.288291312897971,-0.136152013840099,-0.020677465348311,0.468877761389288
176,1.38980194337479,1.21484205366604,1.12603370808506,1.33749044076279,1.52662097300656,1.27473640495624,1.18714048875643,1.41554251112939,0.847498482790476,1.92802846527912
177,0.184991269610682,0.193897088505027,0.533186501197683,0.052150661966178,-0.461080746180104,-0.097642482042967,0.516648627223682,0.17634756127363,-0.159407533370701,0.992150610151622
178,1.06940173435421,0.766997686394222,0.617391142050089,1.06181434879569,-0.408142888460803,0.875296031192975,0.604514471534023,0.889365773873836,0.837632101512074,1.36993794733648
179,-0.488929521225442,-0.433227814046458,0.860403161938514,-0.746403175488525,1.08040715799856,-0.478025447263299,0.846257740555414,-0.140521941351488,-0.628362938697161,0.314879550672195
180,0.634750972346752,0.454699507152801,0.267238253439388,0.447818400278961,-0.445812215622699,-0.201460431181816,0.252402491583204,0.204610133309785,-0.094729352056749,1.33210097535605
181,0.245369770057297,0.241260640182223,1.13417738321215,0.26489280399079,2.02319781079352,0.407476578530355,1.15140866418551,0.851674051484069,-0.157939796599037,0.450007463086261
182,0.479536281441271,0.395885842548732,-0.15420321985106,0.325722910073531,-0.322508905021997,0.111329874399229,-0.161180849802121,0.071527839881874,0.322361304017579,0.762914898240489
183,1.03148562987909,0.900461544015153,0.795128051650959,1.10450786988059,-0.278447944500943,0.93000899196807,0.795447885271727,0.944226950236685,0.723799531487527,1.6231490988105
184,-0.234362062711586,-0.040870791373969,1.25372689977753,0.150414679484452,2.39431227337508,-0.009918095449599,1.28409628595335,0.777863839147517,-0.339289544480097,0.619482182137246
185,1.00318484812585,0.95907238422869,0.327130721312041,0.81820373910476,-0.672112934483113,0.061783945756713,0.311150990298544,0.441818462382499,0.23096413893131,1.49375552117187
186,-0.746067825950918,-0.633672398396907,0.327318142406743,-0.782349886954236,-0.309446229943072,-0.125406567018097,0.313609020126563,-0.487397011212382,0.038071882678529,0.144979403182888
187,1.01150102860901,0.779772918672575,0.681747431848986,0.983355482095051,-0.35248982317981,0.529117000379871,0.665208778377736,0.755728824542772,0.536240523837127,1.35996034250633
188,-0.02321744932846,-0.125234920534743,-1.00212139413473,-0.191858952594702,-0.419184197792176,-0.266187736638493,-0.993236633191987,-0.378923000136789,0.465070083551585,-0.91915893053878
189,-0.992331033662415,-1.07793083044411,-0.594731931700679,-0.99900953133838,-0.358199646663802,-0.863161778993865,-0.59346583361443,-1.03123053863033,-0.830811563465879,-0.30631343203935
190,-1.1897803734913,-1.10723760271348,-1.87941211095509,-1.12244712883365,-0.260972221582949,-1.38159844819276,-1.85416237336835,-1.5801671930517,-1.01100358733774,-1.23085478955798
191,0.975349323923669,1.38228575751422,0.719249935774132,1.14168786912616,-0.560455203926677,1.39282506043662,0.72268861653668,0.942593715440065,1.3063559620367,-0.438708414194295
192,1.36668341495949,1.24417046053707,1.25190297253885,1.38961498604657,1.47804135095989,1.12273929051317,1.34437827811623,1.83140126253897,0.566778710479793,1.76840193269841
193,0.976789236395791,0.652696677190822,0.685205579608539,0.913239444493419,1.64467033692215,0.644067555113452,0.671599655930585,1.01201351165667,0.899729844645523,-0.020104729169691
194,0.995341083002236,0.697147670619968,0.443457509297796,0.715224209487049,-0.24962877689513,0.85062004342787,0.427553767999333,0.182573171331719,0.946855643619998,1.40099284654289
195,-0.346910250248832,-0.529163750768425,0.509022893719829,-0.436448937875514,1.46785029864931,-0.382076236501128,0.494120387393468,0.030957467989461,-0.446282538330296,0.526391831235388
196,0.513145771148899,0.638980339740397,0.600418104864074,0.57637051474362,-0.423324521681177,0.833232449961208,0.579339488618025,0.638599839822718,0.462448481850753,-0.037932796638383
197,-0.592112909337534,-0.335198729614194,-1.99466922732718,-0.684666240155893,-0.319655998603163,-0.571151731086178,-1.9672333312829,-1.12062380124862,-0.093570341687539,-1.32537149600062
198,1.25984715858755,1.03053688215158,0.910156605712439,1.27934454925973,-0.474660794634891,1.03735294807833,0.920625036545694,1.08511833046995,0.847486905550383,1.552877682979
199,-1.33836574077824,-1.36605775098445,-0.980595395721331,-1.27178376970583,-0.362936219973047,-1.2839824528717,-0.972119778230763,-1.16648462456558,-0.959041074724828,-0.161443346066827
200,-0.056430873633648,-0.074215121177545,0.056565514879392,-0.252217507467499,-0.525800545918704,-0.228995712094772,0.04565680983571,-0.119622097148489,-0.325302952088956,0.73678202708262
201,-1.33786946605711,-1.10216428862496,-1.60444479442006,-1.34585358283699,-0.344821467407349,-1.12365141563415,-1.58433730293112,-1.58156627232193,-0.860751592703791,-1.42636738118352
202,1.27669425380819,0.979987635380421,0.782401702196106,1.23904505739454,-0.734031966205097,1.06375178497386,0.76223118025387,0.762108099165059,0.992594746503454,1.59920394865099
203,0.94055402394488,0.813111839825737,0.379092077006474,0.75603152573218,-0.312132026098385,0.429190235556697,0.362149558839996,0.616022856661897,0.474172366983915,1.57589487596237
204,1.13260756914957,1.38195312551375,1.17207301431155,0.758534374461881,1.43200848932928,1.01846827902604,1.1752150795263,0.872724633307187,0.709118304690866,-0.138322893753772
205,-0.799509217014438,-0.925777381316894,0.598500467078044,-0.963207912552652,1.12119944176514,-0.558531141457959,0.578828852744076,-0.328228328671771,-0.428614383589899,0.489305210384036
206,1.09443736247349,0.72660318077573,0.800773540723063,0.908378839713999,-0.36939737120183,0.779337728878663,0.784277329072653,0.819326928984321,0.751063931904177,1.42380765124007
207,0.91011425042485,0.698434929418549,0.270058712352334,0.764265535321197,-0.366962908882854,0.219107194494801,0.25515707081628,0.73323233234415,0.303575302428299,1.38137219711079
208,0.962730107577263,1.08027212703541,0.144466008294387,0.946610760889436,-0.418499714152793,1.36784905145091,0.136071076038713,0.842386857918336,1.32529375410718,-0.450960477859744
209,-0.905937478303143,-0.874644000300997,-0.035503955081157,-0.938469610615604,-0.331389812866568,-1.06004994738407,-0.042429464246304,-0.561138440363055,-0.925332010656967,0.115042458319251
210,-0.372442153089234,-0.190108977927929,0.783208527152565,-0.104621978755113,1.41119056114087,0.026442052073364,0.767968697620174,0.574425127397415,-0.28032408797154,0.490558090250937
211,0.56172343135174,0.748816508026872,-0.29127432314792,0.579961558573191,-0.369743623667847,0.341188556623077,-0.295673141211432,0.095285844978962,0.619208171776413,0.848481085985624
212,0.124992133013392,0.06340798861191,0.043400325788166,0.038548223217802,-0.434343104016711,-0.099271385134614,0.032713300509073,0.266816475841311,-0.007909055886849,-0.362344697911106
213,-0.28750998362752,-0.274424429234976,0.510769109772901,-0.321390442649245,1.36101069121072,0.126479430780899,0.496673566763215,0.361170908675146,-0.107308666596708,-0.567917501830548
214,-0.33293105029164,-0.213065994611024,0.489181399535639,-0.165633450687832,1.38270962470842,-0.043208328866816,0.47106882508374,0.018955533789559,-0.230975458899401,-0.325463218928071
215,-0.341182810498492,-0.197099658588289,-0.524958715140288,-0.332598852177907,-0.352020577559842,-0.266874148825021,-0.52498195095444,-0.60769587637104,0.123030815913638,0.488041316188634
216,1.24928581217852,1.35807393393503,1.22935072935081,1.66199021954407,1.91321786728283,1.53505330210588,1.3023856136995,1.32168273184507,0.973164278549054,-0.230172755908291
217,1.34551419638632,1.41382089375425,1.3262954333967,1.66598026824359,1.95587911223664,1.20885598763655,1.51230136101229,1.47539412714858,0.896247668097851,0.449661888529566
218,0.795465246099363,0.987908603912024,1.04667687384073,0.130827167686789,1.51061314664333,0.724927819841549,1.04234825945487,0.928837078264223,0.401427422045861,-0.477316389169743
219,-1.30870974728653,-1.42863854060201,-0.846680737934017,-1.28727241329398,-0.418419501226303,-1.47128357953087,-0.840699231193629,-1.20213919387569,-1.02259755010987,-0.147051749090208
220,0.997540916141086,1.40777943124158,0.708646930184862,1.20995397505801,-0.469258454035777,1.17637490235974,0.698179680412791,0.920204056700362,1.47557919410139,-0.436578518420563
221,-0.221522147270449,-0.192313002971718,-1.18213021310308,-0.158052358158737,-0.355733099174228,0.025790490836705,-1.1699055447987,-0.666209878945687,0.495798651475764,-1.09724272410376
222,-0.333330694598318,-0.017478378332531,0.935687015807751,-0.080899325577944,1.6455299521177,-0.076169751148321,0.955245197304064,0.45480824020939,-0.288606960077358,0.647166696822586
223,0.024804287749271,-0.180508623442715,0.788358036010644,-0.150507538799637,1.47879000494046,0.057286657965072,0.770084189097965,0.219099969977659,-0.244176085324297,0.631080270047993
224,0.60856413003063,0.381222991275821,0.693200689233732,0.48561504341445,1.7527465603108,0.29020313222515,0.671761410151526,0.610586058033359,0.384285388549647,0.078993937929045
225,-0.546530791982661,-0.607248436798307,-0.044171037899548,-0.558580701250939,-0.330716024284051,-0.415777105023307,-0.053198806544416,-0.053767318821285,-0.494783456155699,-0.783284797368824
226,-0.282369484172361,-0.271979719247755,0.602598589307309,-0.362451671084344,-0.446651777586629,-0.380503397981005,0.58701329915853,0.023092769246591,-0.808696462170145,0.214335252957803
227,1.33583326042006,1.38617998581245,1.04544720860964,1.4379671216508,1.71511867649426,1.2481754353809,1.04350749803828,1.07588821231377,0.888843379879016,-0.330909804371437
228,-0.180148821300539,-0.132609615374512,0.20900743356488,-0.162260045878235,-0.572836069130436,-0.008161910627999,0.1952255461321,-0.007531846662097,-0.136645392989826,-0.547035711785166
229,-0.856939893336272,-0.778326753724828,0.200258068314669,-0.816011388710218,-0.630399538944004,-0.29451549784627,0.188929818120981,-0.628349857271322,-0.731262734994834,0.159428825384134
230,0.038194161475122,0.381479902170496,0.340778176878658,0.136775967566079,-0.475513725419903,-0.009352903958265,0.325994318808386,0.444622474811107,-0.116982093873575,-0.532332960028415
231,-0.108440703001606,-0.033731372827218,-1.97200955985315,-0.320302247549374,-0.531641383849297,-0.374825723669931,-1.94503970067444,-0.72600588302736,0.204813726283509,-1.31140670425339
232,-0.077312586899623,-0.024282460553601,-1.78338851302096,-0.094646857006304,-0.568114201524381,-0.275736896902275,-1.75993736801907,-0.700699524511971,0.370608808920967,-1.30151583726018
233,1.1268586559738,1.09372884926595,0.625107405656336,1.08252632886322,-0.629066667482159,0.591963869802375,0.616969546546448,0.792470753578589,0.941678044578854,1.45595847613225
234,-1.16756015003998,-0.931832365455596,-1.91450099688018,-1.27508462817543,-0.323308360522683,-0.892607801114791,-1.88860016417174,-1.33032470985782,-0.499939187076669,-1.40952922648879
235,-1.29321189896396,-1.33185615009022,-0.865738263392809,-1.17221391806771,-0.312055823818219,-1.3361422027543,-0.859410388574784,-1.17598841199323,-1.21263408713995,-0.199769078874456
236,1.01497972352923,1.02470635700507,0.106732656435524,0.879614215907432,-0.205916742604307,1.45187620684091,0.09794148301621,0.934771457386354,1.19925234122562,-0.473539851285225
237,-0.131641546214397,-0.015712453972293,0.665338943570183,-0.066063599049715,1.29318531433484,0.094308973535524,0.660467159548203,0.556712725297499,-0.185049833814462,0.06174687628874
238,1.3391294312241,1.17043432944021,1.11823516204699,1.536847783059,1.39203170364869,1.19723243822629,1.16782671761098,1.27629900041315,0.78848543096154,1.82592839366407
239,-0.794992639864931,-0.56186445117271,-1.42265090380584,-0.491946887968891,-0.420221618308116,-0.630972628904943,-1.40591922558227,-1.27093116058714,-0.315403125450289,-1.42604383528383
240,1.20229002764928,1.48533406953087,0.731692867963826,1.34235104554221,-0.478949512437899,1.13619024190346,0.744967881732701,0.96388577014978,1.37102642519059,-0.41697026010802
241,-0.422355937541268,-0.257949680073306,-0.842733466829755,-0.194252981814417,-0.6266188363421,-0.455678412104579,-0.8368361597994,-0.497541799393545,-0.261478913821792,0.193560852615298
242,-0.006147269076926,0.153651320772925,0.099393520641787,0.348176002300852,-0.379579065337651,0.240889038162187,0.087674847463569,0.150526060600167,0.050265289215422,-0.613777035332337
243,0.791199192246579,1.04842328907136,0.476379624518286,0.763576345091279,-0.374925378719112,0.525207632959915,0.47267050903619,0.775444719865426,0.550367329469383,-0.451982056828141
244,0.955946891076446,0.824916219354739,0.165368031599814,0.794009534717647,-0.344856226342161,0.721698803573362,0.15451422887733,0.504528239295779,0.801399199104158,-0.081622507425626
245,0.792291951007526,0.703408183474411,0.306516686517985,0.798326041947132,-0.55272535157724,0.651589299250142,0.290930126855276,0.486278742957188,0.883287590994867,1.32663098446462
246,-0.771787024779823,-0.587128257257463,-1.42060984237207,-0.543164604002779,-0.526960959588595,-0.629851337474413,-1.40394487259138,-1.25738965380117,-0.253723449320164,-1.43389980508662
247,0.286312434550458,0.228068941821976,0.662315064200791,0.203119595488162,-0.443872399683745,0.045355511040761,0.640082956058299,0.23379176578705,-0.49647630592915,1.02684161455417
248,-0.852735873823628,-0.958734992615853,0.361005941367781,-0.829432461608617,-0.195994403597473,-0.56057825594802,0.359953190251734,-0.394667032342927,-1.0643695187218,0.329286292350502
249,1.00817622657106,0.817460394758758,0.443985488235309,0.919079424862722,-0.419506386380245,0.813306798188957,0.428048545616328,0.203136416965522,0.95168206637835,1.48284032162814
