ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
250,1.42351402833726,1.2062963860116,0.963100779342502,1.41732768792326,-0.539676045319396,0.952954554309302,0.997225175115232,1.15062333897959,0.805124497693759,1.70234212072719
251,-1.52562832617511,-1.75834446120155,-1.12055552662432,-1.50509279911799,-0.354389532655518,-1.35270852601103,-1.10946497006627,-1.55185925338231,-0.853093891562942,-0.328102527394939
252,-0.553596741918356,-0.023838951219637,0.23821083999172,-0.172597899327001,-0.345870919862261,-0.272813962889448,0.223884588101102,-0.09339814166403,-0.341080157614325,-0.765547598110258
253,1.45255087139564,1.38442217442783,1.09432068748771,1.4513519213792,1.90177950396534,1.40132566168699,1.14077253124582,1.31136379049115,0.963510146672339,-0.394282120188599
254,0.088314329404935,-0.106423634394137,0.676881340256066,-0.000626800377523,1.67842259950711,-0.104877842287264,0.65796155494932,0.023985487190981,-0.378185212109173,0.400101540651698
255,-0.918899076488406,-1.0279332660152,-0.66428801406599,-0.922944693857457,-0.513994540021458,-0.830468557500471,-0.661707084943009,-1.15243090256562,-0.795323463503879,0.063023161603705
256,0.421437542994843,0.715366709540218,0.473575164967082,0.299787593526626,-0.435311006663026,0.843355893268464,0.45485534317299,0.480322411754457,0.513998072900382,-0.3420810870528
257,1.42437535129076,1.13960231775403,0.964392156397457,1.49321115955421,-0.378865170291888,1.19472468509449,0.993742701887922,1.1624716086153,1.01720667257903,1.57986278780458
258,1.03767474827625,0.889722668617748,0.364084675691719,1.03696722734865,-0.325832393942907,0.894758013806116,0.349520043001067,0.744457162890821,0.783354140880765,0.145563162593401
259,0.729398673849036,0.529328065568005,-0.233614909049941,0.892164732725934,-0.238915003680259,0.541864871738042,-0.23911149613018,0.28946955954821,0.859275108684057,-0.460940836272019
260,-0.861708186750583,-0.459659888620679,-1.81637691131153,-0.730914531900374,-0.389648461376384,-0.626167743599254,-1.79229455550997,-1.26166152868588,-0.104377052133412,-1.48146793629701
261,0.850700861154661,1.10932739706052,1.1633465052924,0.490258009173896,1.54745093313395,1.0484946452252,1.1976767146773,0.974737415326254,0.776084920463002,-0.367791283354472
262,-0.101161211779657,-0.220973441516592,-0.310720404534752,-0.105492534835009,-0.197944914593292,0.093364967371715,-0.31477758336507,-0.238649205104401,-0.068719152650064,-0.996037566679355
263,0.431275950747614,0.693499535915586,0.378317250773501,0.761907779271478,-0.384645848527613,0.397572847733136,0.361385190854767,0.826506722812478,0.198700943514936,-0.148657087469117
264,-0.666266612199722,-0.033260820241182,-0.097647761713335,-0.30492242347121,-0.512287341569325,-0.353230256821403,-0.105697566193807,-0.251296530473935,-0.36418832883795,-0.835891983868069
265,-0.199646691594135,0.143756194840137,0.978643016464087,-0.267561058375669,1.80949586892049,0.121550294262638,0.991647826144171,0.583775250260868,-0.491652455890818,0.452061635351555
266,1.21566677872625,1.30977198141097,1.2478482771486,1.62858262997805,1.85058360363298,1.3320813700757,1.29855584464488,1.28943658891608,0.960366282807357,-0.162298333316658
267,0.767815824917604,1.15807015459334,0.467438266927161,0.957129980188181,-0.404085451262508,1.48087068187225,0.454076702756501,0.7150647904398,1.11043304159983,-0.332561953646472
268,-0.925256403384794,-0.901589896664568,-0.034084583132259,-0.925556362097145,-0.345809423285286,-1.21819901210816,-0.043298496727435,-0.700187309297977,-1.08903804463782,0.084718635167042
269,-0.410646955839627,-0.63046777302649,0.703657414944211,-0.528619062834515,1.11585592397879,-0.058309396970409,0.684287847320247,0.091511550587845,-0.344636943042589,0.579754876027962
270,-0.557020560306914,-0.570372258274255,0.688506019373771,-0.532717931044025,1.71482857307678,-0.284608736531671,0.675521402875546,-0.182529442787166,-0.333868823397022,0.46614620792123
271,-0.110564186183361,0.026128865632,0.380808579959167,-0.114053002953988,-0.277980035763083,-0.009268049471629,0.371642311453235,-0.126626274331848,-0.301714968581519,-0.03353257240254
272,0.463101953176184,0.341317968519814,0.279370340886649,0.542709012987637,-0.40805732800588,0.189817244018935,0.264269225262599,0.494421501387655,0.212535745424872,-0.150646550554472
273,1.0404961177846,0.741036164406038,0.675445968945426,0.970260867726613,-0.208476871841452,0.952730296023197,0.662175093822253,0.813181809888432,0.646212727471,1.62802431596292
274,1.15028377718556,1.03094253093265,0.924933159093477,1.30332111462687,-0.617346222039836,0.912947179119737,0.943865312113186,0.985675405353089,0.599663217781102,1.55346006559846
275,0.169147460545016,0.357268078591306,0.786527251902645,0.209793858767366,1.2675519367928,0.53661601563621,0.816420430094659,0.962663770996394,0.007245551393575,-0.142893840081369
276,1.24970573694255,1.27120289530727,1.04961389953208,1.3533055428809,-0.203658748723609,1.11995576029982,1.09393358350366,1.24235815686186,1.05791096238248,1.64758851696146
277,0.077727930666232,0.023462400977796,-0.567869003334502,0.117514914298378,-0.42835520905422,-0.267305997551644,-0.567095138124029,-0.328575171545248,0.103223444476243,0.449641236663628
278,-1.56391663669107,-1.55125534981725,-1.7048453606024,-1.40722778646966,-0.430573096471673,-1.18683164196843,-1.68287099669506,-1.88247514887899,-1.02651451634099,-1.06884227806591
279,1.09983554303385,1.315191449126,0.626321071525683,1.40825939542435,-0.346088831645893,1.08595790107441,0.648150051371287,1.01353405910621,1.25965080278556,-0.175135533183681
280,1.00092178767878,0.95283621030111,0.259295713145636,1.16588207351327,-0.322201422137118,1.06063641310741,0.262334517914095,0.696288444166814,1.35431146321776,0.071595062759013
281,-0.128306007463731,-0.148676011429909,-2.09092367319503,-0.255844824467067,-0.347373575351844,-0.176031359847829,-2.06172316952333,-0.865888931025072,1.04370440242959,-1.14872782588705
282,0.093578897540375,0.167308163068794,-1.7473373797682,0.056394622855672,-0.424304456266466,-0.046114595034053,-1.72455125344978,-0.647552073907942,0.832415911670625,-1.20141348947686
283,-0.567744150374777,-0.537184779332691,0.373752861430588,-0.731821361150265,-0.322903285243908,-0.215505363978546,0.356914748219164,-0.380945518496045,-0.958404326519769,0.211216821201174
284,-1.23117994475897,-1.23588776146577,-0.691406932220052,-1.2342773119303,-0.17152812413586,-1.26157329210669,-0.688339441673166,-1.16741246583893,-0.930711568219714,-0.114142312322569
285,0.763731102212925,0.844863322082329,-0.145360144053499,0.816317534264985,-0.32576421295539,0.681377769834986,-0.152503211596368,0.507943983037099,0.782067780870544,-0.775931356303854
286,-1.53016756971813,-1.55773491301347,-1.4596757125018,-1.41063746444926,-0.624193732197881,-1.5405506000225,-1.44225366391747,-1.52384400812091,-1.63634049274685,-0.370960656380415
287,-0.041344599298551,-0.012545689154776,-1.87436774075989,-0.128562270952256,-0.578516481208049,-0.131344865823836,-1.84921459719841,-0.717570430188896,0.81794564791564,-1.16979135235268
288,1.35756198102258,1.61043615361144,1.24375929741176,1.85380274248118,1.91749187938265,1.15098825826907,1.39041479805648,1.43579403721868,0.961343916415126,0.421176081445834
289,-0.472362773503517,-0.324370611484955,-1.50110720254636,-0.471271181071358,-0.2250288092227,-0.261329817278657,-1.4829078914472,-0.706472921709704,0.304572231436222,-1.16204690262595
290,-0.92533633224613,-0.892138280065744,0.205254440424638,-0.819058334989855,-0.330182608322891,-0.532518695528357,0.196747938799776,-0.42751027186423,-0.436395575291731,0.168910785431773
291,-0.090587935689829,-0.217655234487477,0.283754166004179,-0.049523033531688,-0.56733346237321,-0.305598099904235,0.268593771934217,-0.304919609490959,-0.741246175034165,0.879406566832158
292,0.40344400544967,0.292856460808535,0.536342946707229,0.312628295705094,-0.15626360422478,0.032916752455329,0.516455156488832,0.222969390051374,0.110277842772299,1.03941171695507
293,-0.953282802479719,-0.809174991362248,-0.006243408076665,-0.949351561614306,-0.118905770594087,-1.21584733062142,-0.005625621505235,-0.572506691169644,-0.897522193595982,0.188872879047386
294,0.470130921101408,0.743624203629234,-0.657533997787418,0.667778903132712,-0.256430833061497,0.636486715887857,-0.655114807526832,0.156470684026579,0.995613833447445,-0.575390723717957
295,-0.916990327560986,-0.69449808095506,-1.93606127964016,-1.02106361869575,-0.44610365592228,-0.815058376624137,-1.90975983642674,-1.31281573037146,-0.498888230948317,-1.42630267200358
296,-1.46887286978635,-1.62791215213779,-1.18758142421116,-1.41060119127926,-0.426197481331634,-1.13615533034324,-1.17525294904392,-1.7401334678541,-0.924100964127184,-0.295614388692434
297,-0.498476844766782,-0.558297446224542,-0.892877752154826,-0.418094713857704,-0.308597309804384,-0.534773400458937,-0.886033230350768,-0.851178110079161,-0.270504015653507,0.00965460964688
298,0.051972942794935,0.073838570935705,-0.8551581140346,0.041341257307468,-0.391212613442943,0.16003028869278,-0.849040674351937,-0.177212648865907,0.656454725872385,-0.723467356075111
299,-0.048515530425253,0.191920226778635,1.13782752331262,0.154586094033954,2.15609057675612,0.078465428673877,1.1529627733671,0.665091610690493,-0.440900408047527,0.746597170567392
300,-0.948427422395595,-1.03742544749213,-0.543641398409677,-0.846807310036543,-0.686646179881025,-0.849324436637651,-0.543352155811064,-0.516836214768684,-0.948775921843259,-0.914644432644747
301,0.036967790289255,0.14725288733292,-1.74298098212794,0.227676531575232,-0.530313859915884,0.032192458801554,-1.72027745320042,-0.557542689560816,0.542539828807182,-1.12992361355502
302,0.211836630306766,0.394409280985654,1.08470735670338,-0.001279717437446,1.5065169398639,0.257296259256479,1.10401467744992,0.69584940255482,-0.325439306250039,0.582421720316082
303,-0.480009698893993,-0.669969851326639,0.592873262990787,-0.55295835990161,1.60706250633723,-0.341229407997355,0.57342277294813,-0.220257751977932,-0.578917832624256,0.527708043491166
304,0.998403432062665,0.93286206432145,0.801008959902994,1.0407759101982,-0.28901867133024,0.631474240141651,0.812866594711053,0.960205137969221,0.784206997567542,1.38145342778348
305,0.892211378453729,0.597271532071253,0.607690957587734,1.017270896041,1.54707259549734,0.731296452115221,0.593811733915121,0.729895616092988,0.806046817821089,-0.242160475689734
306,0.19141659568761,0.122800378810298,0.656166738045341,0.350932763220523,-0.583642087210772,-0.096965161408579,0.637290317008531,0.179603786562593,-0.619707022188378,0.978345526167641
307,-0.552316687168904,-0.611029083437836,0.827636469089241,-0.716804268772057,1.21689346306792,-0.3519998667652,0.81407182223963,-0.125389640458062,-0.516371149847241,0.45042050040502
308,1.01483776032775,1.13061043644042,0.611309098964716,1.03983280777831,-0.314303122642052,0.808307959770959,0.632653362674901,0.944286952590324,0.804426004208209,-0.307106463691367
309,0.237679897815955,0.285936092603559,0.715499228256996,0.226733429155344,-0.606582984186962,-0.082620207391247,0.705339683427955,0.187800693458538,-0.499613737994081,0.931666801983647
310,0.196435412398645,0.21090999838291,-0.215096790644192,0.155130191583889,-0.349210451368469,0.3556698839225,-0.220945862788275,0.190329573143629,0.149446218723544,-0.730952969082084
311,0.567512905442221,0.203494738665034,0.181801661732786,0.501829150402515,-0.301995785954242,0.377762355621317,0.171216145102293,0.334759628769569,0.437395334291674,-0.429143846682905
312,-0.250863197189135,-0.168531167100457,-1.51655344349749,-0.344750364126457,-0.632382135110419,-0.25298680293204,-1.49807155674754,-0.729862131852715,0.147842127790797,-0.063717339657433
313,0.102142022416013,0.033728019463958,-0.652464485738054,0.015696126120529,-0.472549857786091,0.036042731132604,-0.650128971540193,-0.153678554990937,0.321161130128042,-0.846548346692046
314,0.730441327950639,0.407127722434658,-0.313390012322695,0.78301876420896,-0.273435973477415,-0.133905653009776,-0.317391024111248,0.094846803366966,0.496912639244616,0.900894144945054
315,0.483024520106131,0.52083918874291,-0.437346210236663,0.498383199252927,-0.280191238769996,0.710432855213917,-0.439053985643996,0.41745165291678,0.980412917206655,-0.773630738438368
316,-0.600643824075021,-0.214196402547592,0.128096375608387,-0.302854852781457,-0.584977632436832,-0.360244389296973,0.115820081907231,-0.146065573438945,-0.240529254695318,-0.768239224637502
317,-0.619615595445497,-0.294360714661737,-1.22090580909833,-0.448926908354025,-0.462051322590635,-0.417830280548128,-1.20794950323365,-0.742740685804567,-0.272833613632019,-0.866466382993658
318,-0.098234861080307,-0.100906810971648,-1.6855958428027,-0.365933895403929,-0.700342537079223,-0.255644566674133,-1.6639505103221,-0.816326986919002,0.443099054576997,-0.256227149975596
319,0.43082620178159,0.46869979874997,0.134269843618005,0.35053375835057,-0.336995359546123,0.260675286134968,0.121908066752239,0.407994696594408,0.196254286775495,0.029225694600735
320,-0.957378261897116,-0.93565628129844,0.092525223207909,-0.924613259677258,-0.166898501395269,-0.783725857434279,0.080939845734799,-0.540706907212849,-1.0082932267962,0.182485945308312
321,0.223197265329154,0.057001442196283,0.815947792524566,2.61166823985937E-05,1.50506775965864,0.023572152114683,0.819688816853076,0.365875971283692,-0.316758948901062,0.694689393927911
322,1.04372906128041,1.23247966266677,0.475255097950077,1.06478874873533,-0.410297942419173,1.03679381762175,0.457511601212945,0.808293813274888,0.664590952937038,-0.296916833037588
323,0.879274832598138,0.682003449460193,0.308516606735836,0.725054238555876,-0.384760820388916,0.348367852295848,0.292894964891996,0.542590220111661,0.5032029396946,1.42877649018474
324,1.02153627609492,0.765588732961322,0.541225037661892,0.835252129002725,-0.637042506139498,0.318444523687601,0.529400251641165,0.59482592763478,0.460641146036391,1.59324932730555
325,-1.08617706061518,-1.31026752196192,-0.45625974143977,-1.03785809640374,-0.336234673626575,-1.27486211081716,-0.457595459675734,-0.957250563537142,-0.988964381282608,-0.053502926764527
326,-0.706946823715362,-0.571005070372717,0.39795303887814,-0.754274453377586,-0.519878158179512,-1.21097425867469,0.391024273103585,-0.192494223907411,-1.10280595582723,0.2681567691742
327,-0.570981865742913,-0.310575848603524,0.643364963027987,-0.475515141960852,-0.422931478341375,-0.588093838498006,0.621490735604306,0.02493967096105,-0.933958340885514,0.199982206130935
328,-0.784174805318779,-0.770359811664704,-0.228216267273296,-0.724058902771192,-0.378851801470806,-0.54589691450153,-0.233816424132919,-0.331519677289693,-0.570667119518694,-0.761893594630305
329,0.699643664006717,0.737025650123905,0.80864294107742,0.583262417042797,1.65172239004275,0.610128790976958,0.8164061576634,0.779040470667664,0.353904137828227,-0.353184906972099
330,-0.466465932285867,-0.173009529643419,-0.133945742261557,-0.317618032969695,-0.583114018778044,-0.105712749825401,-0.141318382966036,-0.31092716221509,-0.290396286851578,-0.158239553264321
331,-0.770780159720608,-0.675210833578004,-0.197282644155127,-0.714736698082304,-0.391291489487325,-0.447946047009993,-0.203460548669737,-0.558556875684524,-0.682343750166109,-0.870072198786422
332,-1.04767520881296,-1.1880779961294,-0.658489388245774,-1.03974430124352,-0.287306125349675,-0.805371327819574,-0.656039343907307,-1.14031774449068,-0.974128791284719,-0.054213350952793
333,-0.158242348454153,0.033546829675082,1.10352260611293,-0.171654796907114,1.98994687899912,-0.363287028746304,1.13764052549722,0.819768897540395,-0.625116166031362,0.53093799532386
334,0.665922035299602,0.824332085110006,0.452433151235512,0.862311913819497,-0.38811773136253,0.421263917349803,0.438979642135381,0.486407528496707,0.334087761870761,-0.608099148990466
335,-0.317960493860268,-0.348625704267459,0.579792641954487,-0.441418362164921,1.28250228940846,-0.047238916981964,0.561816114682796,0.199217238842447,-0.479525940074457,-0.3244664221988
336,0.33511795165651,0.275989584491835,-1.27546591826441,0.07166562742385,-0.343555440050912,0.056103240928257,-1.26147112045664,-0.510579871797755,0.896000686975888,-0.881235220721409
337,1.42158977082481,1.03274902017099,1.10179010379849,1.19250658029009,1.44441341841099,1.17660370642192,1.10162008064972,1.36682352691835,0.760119906376139,1.87954889838534
338,-0.921126347893089,-0.675267624407353,0.317526533020144,-0.722970707671321,-0.565088837313593,-0.716608989023621,0.301750215575645,-0.472251539070597,-0.425157934242434,0.213631712724851
339,-0.626185270660061,-0.460449551581153,-1.45472505285396,-0.51106284855661,-0.367236969715029,-0.352405956094095,-1.43739627981217,-1.09586039086007,0.009616312892413,-1.26322727781123
340,0.608205046638657,0.412498512295964,0.760672283326265,0.519240272000438,1.67504162465555,0.297733967913979,0.743983083975798,0.454035526972279,0.375698935481416,0.020623504042052
341,-0.68339047601484,-0.984499098863921,0.577143604774499,-0.790620169713249,1.95994724449179,-0.545763571736819,0.559882993159987,-0.600960978043037,-0.674612726504676,0.345316270691531
342,-1.17375523327754,-1.14540374436132,-2.075737993278,-1.04779694498256,-0.540329780670292,-1.06991731197273,-2.04682275128845,-1.39388915444244,-0.855477516661882,-1.10942870179821
343,1.0205234461953,0.692728803231562,0.744094658937608,0.914799190803233,-0.645034387382137,0.834735586581595,0.727027435639558,0.472005500151233,0.730560639701253,1.4421671600589
344,-0.11434708796389,-0.332667481220346,-0.435085728984716,-0.23738178093927,-0.54402625969938,0.09632123707572,-0.436810042284869,-0.228318555974159,-0.067547278680752,-1.05290867509925
345,-0.423217260494768,-0.429298429520538,0.025531324344554,-0.47050944450145,-0.298232462819745,-0.194746319926846,0.01519151239954,-0.163581870285504,-0.605117126952444,-0.458782027885973
346,-1.46332437524796,-1.41882454442544,-1.76144424557914,-1.48343771663057,-0.357366769110412,-1.56616453291666,-1.73839551177146,-1.58820458149529,-1.71224216514999,-0.793978333551489
347,0.733102839736309,0.729759128292419,0.436134372865802,0.616778826118798,-0.313432812389634,0.490624883880211,0.431296316640703,0.621468436122675,0.344053192869949,-0.441864019309613
348,1.00785770409379,0.579533863037866,0.406240708260916,0.646958103555196,1.41463838009784,0.461066732616231,0.390167927228018,0.657799129515257,0.479057962302737,-0.296512056465204
349,0.118341335969413,0.112729471739048,-1.76134139253937,-0.050611228631558,-0.544229465779822,-0.21975869512111,-1.73828608979847,-0.58244073937705,0.955018884244865,-1.10791836200261
350,0.325423893041375,0.211875442481846,0.653629696397552,0.371644743288051,-0.580802549613019,0.27775376682889,0.631560728770705,0.34864212454085,-0.229036914363997,0.974829201793941
351,0.645511544425082,0.580785965608755,-0.275672659825575,0.535019100948555,-0.4781313405877,0.570035046042069,-0.279982981780195,0.347222556662066,1.02870029927036,-0.717705485478426
352,0.496905896680793,0.283826718942019,0.731308883281997,0.516664876930745,-0.247611421793902,0.557729630221349,0.713257711125566,0.101480722124211,0.639486350977548,1.08915517804425
353,0.635589628906738,0.691668707750378,-0.211460364282363,0.640029928086023,-0.361442922658222,0.236506910030981,-0.217347624285194,-0.011588591156931,0.646743994155221,0.98218815002316
354,0.854588744126201,1.17062633652992,1.20501570013999,0.813778412365288,1.43423038739306,0.846986453089477,1.24329299080824,1.22658339174288,0.482612175010981,-0.217339686414455
355,0.381930019101487,0.062553421846465,0.542207855597521,0.182516434930621,-0.632819295559791,0.101462509810567,0.522219632891959,0.234033238673647,-0.453042360184011,0.971003099431172
356,0.382129244770785,0.272866088877632,-1.545857417341,0.266887828340553,-0.473732998451822,0.164533637519178,-1.52685270729509,-0.493600669189871,0.811488120664327,-0.156617693392662
357,0.285523882649818,0.0549515636893,0.052766809277028,0.265509447880717,-0.35834001928516,0.059115575203789,0.041917432845732,0.384096198181483,0.025128528255678,-0.433179221287178
358,-0.287864295147172,-0.049489475809005,0.875801404804415,-0.518861580105679,1.34508842530242,-0.349013291887397,0.877630130289409,0.319447320815226,-0.409778213960222,0.392138181146028
359,-0.398144650365025,-0.282794315750959,0.017191085630338,-0.508487453486917,-0.361692919612449,-0.35535464950465,0.007018166764954,-0.005787387990437,-0.389222180996878,-0.613738485182586
360,1.32905720172772,0.950432065191996,0.946500298722784,1.37728210824804,1.38084467416752,1.07261301779242,0.948304038234879,1.08272555368457,0.616667610756224,1.61697969805931
361,0.453510489815899,0.341131370080524,0.652749731501697,0.27352581844976,-0.505705870950806,0.099874518703547,0.630683767161095,0.403901365298575,-0.448345859786691,1.0441134584336
362,-0.85612271020172,-0.989091043065581,0.2877608633092,-0.905424752749548,-0.479515013569655,-0.566054400853337,0.277710683857623,-0.413556065962991,-0.737837321007078,0.241405718829255
363,0.561891639850969,0.826403598218647,0.189396787314408,0.561824973575356,-0.429522307134652,1.02271403387515,0.175981551317257,0.281385339999343,0.68618250570861,-0.722370053598276
364,-0.250068680448094,0.08888002773761,1.12107390594479,-0.107995383564711,2.34505217833535,0.213864399427728,1.11852656838941,0.552083763235032,-0.055003982221079,0.652817047343206
365,0.371433092968755,0.270859479573962,0.345664839079533,0.191802366449513,-0.450099596543599,0.473141829116085,0.329361026759923,0.195805885517246,0.579547119941253,1.09135529016217
366,-0.871033618229109,-0.774007946369085,0.121966334437785,-0.97688289764102,-0.451975242141361,-0.816079660981132,0.109836761558124,-0.525325816072626,-0.620568883395227,0.055214002697039
367,-0.863488095125401,-0.976050786916932,-0.940219863551798,-0.846698490526556,-0.430551706357942,-0.668998045728112,-0.932504266531581,-1.05855063467274,-0.621722748324396,-0.39208889202599
368,0.482685717171514,0.635797348971637,-0.628115742788604,0.708622492547837,-0.378278279046402,0.49878606718404,-0.62623057830907,0.123287918992,0.724600933773895,-0.171170374923596
369,1.09167802730528,0.777777126669734,0.683121091335762,1.07483641682413,-0.132418974943466,0.936330651222353,0.676915343661887,0.853431681404089,0.886558804500861,1.65187584433018
370,-0.812542393284481,-0.980777947378948,0.156680378173469,-0.820073983749734,-0.346665027834515,-0.301011411849893,0.143900297497376,-0.492372816148325,-0.514563814032879,0.136191345830764
371,-0.984205728072005,-1.15067988284038,0.004633872285339,-0.977717180550921,-0.363071245065972,-1.00619007725139,-0.005300527237658,-0.595824191182696,-0.617180611128303,-0.17742651351173
372,-0.62121775157645,-0.615312734565887,-0.096856936118619,-0.586837500677567,-0.232282731541629,-0.415454354922357,-0.104891966740495,-0.654927972989456,-0.647839715611929,-0.76696982327785
373,0.628924516245803,0.687006451093333,-0.316009336402304,0.683920463780785,-0.274072329360904,0.119412264251183,-0.319939446003909,-0.040484846586398,0.592682142005629,0.912920414876247
374,0.743107070052151,0.580261326518577,0.568147392228828,0.669483742122508,-0.47975966299545,0.825994059199532,0.549906563709622,0.523169946141084,0.385847029602055,1.38142451517116
